timestamp,air_temperature
1687474800,27.29
1687478400,27.515
1687482000,26.77
1687485600,26.415
1687489200,22.495
1687492800,22.525
1687496400,26.72
1687500000,29.18
1687503600,29.465
1687507200,29.7
1687510800,31.19
1687514400,31.89
1687518000,32.4
1687521600,32.975
1687525200,33.195
1687528800,30.055
1687532400,31.435
1687536000,29.945
1687539600,28.92
1687543200,28.025
1687546800,23.915
1687550400,22.11
1687554000,22.34
1687557600,22.35
1687561200,21.76
1687564800,20.105
1687568400,19.99
1687572000,19.355
1687575600,18.39
1687579200,18.02
1687582800,21.0
1687586400,24.18
1687590000,26.065
1687593600,27.445
1687597200,27.95
1687600800,29.135
1687604400,29.155
1687608000,29.64
1687611600,30.16
1687615200,30.25
1687618800,29.915
1687622400,29.015
1687626000,28.455
1687629600,25.925
1687633200,20.025
1687636800,18.48
1687640400,17.64
1687644000,17.23
1687647600,16.9
1687651200,17.045
1687654800,16.845
1687658400,16.6
1687662000,16.55
1687665600,17.39
1687669200,21.375
1687672800,25.41
1687676400,27.765
1687680000,27.78
1687683600,28.32
1687687200,29.58
1687690800,30.03
1687694400,30.405
1687698000,29.265
1687701600,30.75
1687705200,31.155
1687708800,30.83
1687712400,29.01
1687716000,25.565
1687719600,19.985
1687723200,19.035
1687726800,19.285
1687730400,18.69
1687734000,18.06
1687737600,17.475
1687741200,17.24
1687744800,17.045
1687748400,17.055
1687752000,17.86
1687755600,20.945
1687759200,24.085
1687762800,27.96
1687766400,29.705
1687770000,30.71
1687773600,31.535
1687777200,31.825
1687780800,32.895
1687784400,33.485
1687788000,33.76
1687791600,33.965
1687795200,33.15
1687798800,31.8
1687802400,28.785
1687806000,23.055
1687809600,21.785
1687813200,21.685
1687816800,21.545
1687820400,20.97
1687824000,20.62
1687827600,20.53
1687831200,20.24
1687834800,19.815
1687838400,20.36
1687842000,23.09
1687845600,25.585
1687849200,29.495
1687852800,32.505
1687856400,34.675
1687860000,34.91
1687863600,35.73
1687867200,35.69
1687870800,35.695
1687874400,35.565
1687878000,34.885
1687881600,34.365
1687885200,33.285
1687888800,29.62
1687892400,28.145
1687896000,28.08
1687899600,27.285
1687903200,24.28
1687906800,23.015
1687910400,22.78
1687914000,22.225
1687917600,21.57
1687921200,21.545
1687924800,21.31
1687928400,22.405
1687932000,23.195
1687935600,23.295
1687939200,22.71
1687942800,22.305
1687946400,23.745
1687950000,24.36
1687953600,25.025
1687957200,25.58
1687960800,26.085
1687964400,26.92
1687968000,26.54
1687971600,25.875
1687975200,23.975
1687978800,20.41
1687982400,18.18
1687986000,17.505
1687989600,16.24
1687993200,16.755
1687996800,16.4
1688000400,16.725
1688004000,17.26
1688007600,16.825
1688011200,16.55
1688014800,20.345
1688018400,24.545
1688022000,27.09
1688025600,27.105
1688029200,27.845
1688032800,28.315
1688036400,28.855
1688040000,29.975
1688043600,31.095
1688047200,30.095
1688050800,29.835
1688054400,29.005
1688058000,28.245
1688061600,25.535
1688065200,20.73
1688068800,17.905
1688072400,18.425
1688076000,18.9
1688079600,18.47
1688083200,18.205
1688086800,18.42
1688090400,18.425
1688094000,18.305
1688097600,18.97
1688101200,22.275
1688104800,25.165
1688108400,26.205
1688112000,26.205
1688115600,25.215
1688119200,24.905
1688122800,24.135
1688126400,24.965
1688130000,25.34
1688133600,27.48
1688137200,30.065
1688140800,28.47
1688144400,27.71
1688148000,24.75
1688151600,22.61
1688155200,21.305
1688158800,20.215
1688162400,19.5
1688166000,18.075
1688169600,17.485
1688173200,18.595
1688176800,19.0
1688180400,18.865
1688184000,19.15
1688187600,20.385
1688191200,22.675
1688194800,23.32
1688198400,21.98
1688202000,23.63
1688205600,25.38
1688209200,25.88
1688212800,26.695
1688216400,28.28
1688220000,27.945
1688223600,28.89
1688227200,30.005
1688230800,29.4
1688234400,24.835
1688238000,22.165
1688241600,20.48
1688245200,20.715
1688248800,20.4
1688252400,20.4
1688256000,20.22
1688259600,19.245
1688263200,19.19
1688266800,19.035
1688270400,19.415
1688274000,22.71
1688277600,26.57
1688281200,28.68
1688284800,29.285
1688288400,29.955
1688292000,30.78
1688295600,30.71
1688299200,31.84
1688302800,30.225
1688306400,31.79
1688310000,30.28
1688313600,30.49
1688317200,28.695
1688320800,27.575
1688324400,24.25
1688328000,21.26
1688331600,20.475
1688335200,19.955
1688338800,19.21
1688342400,18.735
1688346000,18.59
1688349600,19.585
1688353200,21.11
1688356800,21.47
1688360400,24.645
1688364000,26.57
1688367600,29.385
1688371200,31.485
1688374800,32.005
1688378400,32.15
1688382000,32.82
1688385600,33.805
1688389200,33.95
1688392800,32.265
1688396400,31.545
1688400000,32.59
1688403600,28.355
1688407200,26.385
1688410800,24.83
1688414400,21.875
1688418000,21.375
1688421600,20.405
1688425200,19.955
1688428800,19.47
1688432400,20.445
1688436000,19.69
1688439600,19.205
1688443200,19.945
1688446800,22.51
1688450400,25.05
1688454000,24.555
1688457600,26.235
1688461200,27.455
1688464800,28.34
1688468400,29.59
1688472000,30.47
1688475600,30.965
1688479200,31.27
1688482800,29.49
1688486400,29.29
1688490000,28.405
1688493600,26.51
1688497200,23.415
1688500800,21.16
1688504400,20.23
1688508000,19.88
1688511600,19.415
1688515200,21.435
1688518800,22.485
1688522400,21.015
1688526000,17.95
1688529600,17.62
1688533200,22.92
1688536800,24.14
1688540400,24.04
1688544000,27.325
1688547600,28.285
1688551200,29.475
1688554800,30.265
1688558400,31.795
1688562000,32.63
1688565600,32.65
1688569200,32.465
1688572800,30.805
1688576400,29.285
1688580000,27.585
1688583600,25.41
1688587200,24.805
1688590800,24.205
1688594400,23.85
1688598000,23.805
1688601600,23.19
1688605200,22.295
1688608800,20.74
1688612400,20.105
1688616000,18.88
1688619600,22.875
1688623200,25.995
1688626800,28.09
1688630400,29.255
1688634000,29.115
1688637600,29.15
1688641200,25.98
1688644800,24.635
1688648400,20.32
1688652000,21.935
1688655600,23.77
1688659200,25.76
1688662800,24.43
1688666400,22.625
1688670000,21.025
1688673600,20.405
1688677200,19.885
1688680800,19.515
1688684400,19.105
1688688000,18.67
1688691600,18.3
1688695200,17.9
1688698800,17.69
1688702400,18.1
1688706000,20.685
1688709600,23.635
1688713200,26.59
1688716800,27.83
1688720400,28.47
1688724000,29.01
1688727600,30.285
1688731200,31.165
1688734800,32.02
1688738400,31.86
1688742000,31.19
1688745600,30.72
1688749200,29.68
1688752800,26.48
1688756400,20.34
1688760000,18.355
1688763600,18.36
1688767200,18.565
1688770800,18.365
1688774400,18.385
1688778000,17.75
1688781600,17.61
1688785200,17.235
1688788800,17.515
1688792400,20.295
1688796000,23.25
1688799600,26.055
1688803200,26.46
1688806800,29.535
1688810400,30.495
1688814000,31.27
1688817600,31.6
1688821200,32.59
1688824800,32.725
1688828400,32.155
1688832000,31.49
1688835600,31.135
1688839200,27.925
1688842800,23.225
1688846400,20.66
1688850000,20.61
1688853600,21.06
1688857200,21.155
1688860800,20.66
1688864400,20.44
1688868000,20.375
1688871600,20.16
1688875200,20.595
1688878800,23.235
1688882400,26.015
1688886000,29.73
1688889600,31.35
1688893200,32.31
1688896800,33.24
1688900400,33.805
1688904000,34.885
1688907600,36.0
1688911200,35.92
1688914800,35.785
1688918400,34.935
1688922000,33.33
1688925600,30.08
1688929200,24.74
1688932800,24.705
1688936400,24.16
1688940000,23.465
1688943600,23.07
1688947200,22.605
1688950800,22.33
1688954400,21.995
1688958000,21.78
1688961600,22.145
1688965200,25.09
1688968800,27.95
1688972400,31.46
1688976000,32.795
1688979600,33.73
1688983200,34.64
1688986800,36.01
1688990400,36.19
1688994000,37.285
1688997600,36.89
1689001200,35.995
1689004800,35.32
1689008400,34.385
1689012000,31.37
1689015600,25.91
1689019200,25.075
1689022800,24.605
1689026400,22.585
1689030000,21.695
1689033600,22.25
1689037200,23.18
1689040800,23.645
1689044400,24.04
1689048000,22.8
1689051600,26.065
1689055200,28.96
1689058800,32.68
1689062400,35.475
1689066000,35.155
1689069600,36.175
1689073200,37.555
1689076800,38.01
1689080400,39.17
1689084000,39.155
1689087600,38.535
1689091200,37.69
1689094800,37.115
1689098400,32.215
1689102000,25.81
1689105600,24.49
1689109200,26.465
1689112800,27.675
1689116400,27.055
1689120000,25.92
1689123600,25.485
1689127200,23.49
1689130800,23.25
1689134400,27.13
1689138000,28.41
1689141600,30.725
1689145200,32.475
1689148800,33.47
1689152400,34.075
1689156000,33.845
1689159600,34.865
1689163200,35.54
1689166800,36.235
1689170400,36.42
1689174000,36.66
1689177600,36.505
1689181200,35.105
1689184800,31.565
1689188400,26.26
1689192000,24.94
1689195600,22.975
1689199200,22.715
1689202800,23.0
1689206400,27.275
1689210000,27.69
1689213600,27.115
1689217200,24.21
1689220800,22.535
1689224400,23.95
1689228000,26.915
1689231600,29.1
1689235200,29.635
1689238800,28.77
1689242400,22.415
1689246000,19.24
1689249600,23.56
1689253200,29.635
1689256800,32.54
1689260400,30.58
1689264000,31.085
1689267600,32.5
1689271200,28.335
1689274800,24.58
1689278400,23.675
1689282000,22.945
1689285600,22.695
1689289200,22.605
1689292800,22.105
1689296400,21.7
1689300000,21.65
1689303600,21.12
1689307200,20.985
1689310800,22.03
1689314400,23.675
1689318000,26.24
1689321600,29.77
1689325200,30.225
1689328800,30.76
1689332400,31.585
1689336000,31.245
1689339600,32.09
1689343200,32.68
1689346800,31.97
1689350400,31.32
1689354000,31.305
1689357600,28.535
1689361200,24.435
1689364800,21.805
1689368400,21.925
1689372000,21.98
1689375600,21.05
1689379200,21.145
1689382800,20.65
1689386400,21.255
1689390000,20.295
1689393600,19.89
1689397200,23.36
1689400800,26.045
1689404400,30.315
1689408000,31.395
1689411600,31.955
1689415200,32.57
1689418800,33.635
1689422400,35.07
1689426000,35.455
1689429600,35.545
1689433200,34.32
1689436800,33.695
1689440400,32.705
1689444000,29.975
1689447600,26.545
1689451200,23.99
1689454800,24.15
1689458400,23.065
1689462000,22.285
1689465600,20.905
1689469200,20.975
1689472800,20.795
1689476400,21.32
1689480000,22.235
1689483600,26.41
1689487200,28.965
1689490800,32.64
1689494400,34.42
1689498000,35.1
1689501600,36.46
1689505200,36.51
1689508800,36.95
1689512400,37.995
1689516000,38.045
1689519600,36.32
1689523200,36.505
1689526800,36.205
1689530400,31.585
1689534000,25.89
1689537600,24.295
1689541200,23.67
1689544800,22.265
1689548400,21.805
1689552000,21.025
1689555600,20.205
1689559200,19.665
1689562800,19.24
1689566400,19.145
1689570000,24.37
1689573600,28.25
1689577200,31.64
1689580800,33.205
1689584400,34.055
1689588000,35.025
1689591600,36.68
1689595200,38.025
1689598800,39.4
1689602400,39.145
1689606000,38.01
1689609600,37.86
1689613200,36.38
1689616800,29.525
1689620400,25.5
1689624000,26.455
1689627600,29.775
1689631200,28.235
1689634800,26.99
1689638400,26.185
1689642000,26.02
1689645600,24.73
1689649200,22.995
1689652800,22.075
1689656400,25.79
1689660000,27.975
1689663600,31.285
1689667200,34.115
1689670800,34.735
1689674400,36.25
1689678000,36.965
1689681600,37.72
1689685200,37.875
1689688800,39.42
1689692400,38.805
1689696000,37.915
1689699600,36.64
1689703200,32.3
1689706800,28.57
1689710400,24.75
1689714000,25.015
1689717600,23.79
1689721200,23.26
1689724800,22.255
1689728400,23.35
1689732000,26.215
1689735600,21.84
1689739200,20.38
1689742800,23.775
1689746400,28.25
1689750000,31.91
1689753600,32.715
1689757200,34.8
1689760800,35.81
1689764400,37.58
1689768000,38.655
1689771600,39.835
1689775200,38.71
1689778800,37.675
1689782400,36.005
1689786000,34.11
1689789600,31.765
1689793200,27.57
1689796800,25.495
1689800400,24.63
1689804000,25.645
1689807600,25.915
1689811200,23.62
1689814800,22.525
1689818400,22.3
1689822000,21.83
1689825600,22.065
1689829200,24.495
1689832800,27.79
1689836400,28.745
1689840000,29.505
1689843600,31.01
1689847200,32.72
1689850800,34.03
1689854400,35.22
1689858000,35.825
1689861600,37.225
1689865200,34.125
1689868800,33.775
1689872400,32.37
1689876000,30.02
1689879600,25.925
1689883200,24.01
1689886800,27.025
1689890400,27.64
1689894000,26.885
1689897600,26.09
1689901200,25.82
1689904800,26.245
1689908400,26.995
1689912000,24.865
1689915600,25.985
1689919200,29.51
1689922800,32.855
1689926400,34.0
1689930000,33.475
1689933600,32.45
1689937200,33.145
1689940800,33.14
1689944400,34.65
1689948000,34.96
1689951600,32.675
1689955200,30.43
1689958800,29.08
1689962400,27.05
1689966000,25.065
1689969600,24.235
1689973200,22.42
1689976800,22.335
1689980400,21.21
1689984000,21.665
1689987600,20.92
1689991200,19.46
1689994800,18.925
1689998400,19.56
1690002000,22.57
1690005600,26.725
1690009200,29.43
1690012800,30.93
1690016400,32.355
1690020000,32.815
1690023600,33.765
1690027200,34.95
1690030800,35.42
1690034400,32.37
1690038000,31.64
1690041600,31.015
1690045200,30.215
1690048800,25.96
1690052400,22.02
1690056000,20.89
1690059600,22.255
1690063200,22.025
