"refStructureName","companyName","fieldName","sectorName","plantRow","timestamp","optimal","actual"
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1717797600,4.955948,5.4211132940747
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1717797600,4.955948,5.67940433436327
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1717797600,4.955948,5.36780070860027
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1717797600,4.955948,5.42831305688665
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1717884000,4.955948,5.35306847204067
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1717884000,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1717884000,4.955948,4.93481890873532
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1717884000,4.955948,5.38214528905074
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1717970400,4.955948,4.87736711181985
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1717970400,4.955948,5.51813173292227
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1717970400,4.955948,5.36739942416542
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1717970400,4.955948,5.354829592259
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718056800,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718056800,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718056800,4.955948,5.3706959217058
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718056800,4.955948,5.06737406367182
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718143200,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718143200,4.955948,5.37143752563056
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718143200,4.955948,5.2692213365573
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718143200,4.955948,4.99065069568181
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718229600,4.955948,5.29780221720818
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718229600,4.955948,5.46128327502613
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718229600,4.955948,5.04808571280797
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718229600,4.955948,5.36780523657059
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718316000,4.955948,5.04892092603489
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718316000,4.955948,5.34108858488702
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718316000,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718316000,4.955948,5.35381849547243
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718402400,4.955948,5.14732982620022
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718402400,4.955948,5.37709925232767
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718402400,4.955948,5.35893245066491
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718402400,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718488800,4.955948,5.35311673570679
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718488800,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718488800,4.955948,5.30992305995373
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718488800,4.955948,5.36529764180311
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718575200,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718575200,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718575200,4.955948,5.36954510739764
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718575200,4.955948,5.20609837785047
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718661600,4.955948,5.29466885444949
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718661600,4.955948,5.15099840921712
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718661600,4.955948,5.35877845277951
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718661600,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718748000,4.955948,5.35769053169261
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718748000,4.955948,5.28431406561382
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718748000,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718748000,4.955948,5.11239407602069
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718834400,4.955948,5.04126644544692
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718834400,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718834400,4.955948,5.35053254441283
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718834400,4.955948,4.30835404532682
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1718920800,4.955948,4.51237021480878
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1718920800,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1718920800,4.955948,4.14563585035347
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1718920800,4.955948,5.32195938493364
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719007200,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719007200,4.955948,4.43848720169277
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719007200,4.955948,4.60182645635926
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719007200,4.955948,5.28364429368236
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719093600,4.955948,4.81194256204765
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719093600,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719093600,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719093600,4.955948,5.29998232531566
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719180000,4.955948,4.97920679701878
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719180000,4.955948,5.26210755276067
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719180000,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719180000,4.955948,4.25931961505301
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719266400,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719266400,4.955948,4.47429668969505
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719266400,4.955948,5.23002459096166
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719266400,4.955948,4.26569812679506
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719352800,4.955948,5.1928019964896
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719352800,4.955948,5.42287052822866
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719352800,4.955948,4.48080666388327
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719352800,4.955948,4.30425939494248
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719439200,4.955948,4.03391690220822
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719439200,4.955948,5.35410944119891
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719439200,4.955948,4.09097196154318
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719439200,4.955948,5.14929151947957
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719525600,4.955948,4.01548597310185
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719525600,4.955948,5.41852440032536
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719525600,4.955948,5.17219129533923
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719525600,4.955948,4.05776254122446
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719612000,4.955948,5.21517954447376
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719612000,4.955948,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719612000,4.955948,5.41752453849783
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719612000,4.955948,4.25047800012977
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719698400,4.955948,4.19538762386777
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719698400,4.955948,5.41901821669072
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719698400,4.955948,4.6711167680714
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719698400,4.955948,5.25428578769515
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719784800,4.955948,5.27586411221209
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719784800,4.955948,5.42815537429644
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719784800,4.955948,4.69546619004336
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719784800,4.955948,5.30519589763124
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719871200,4.955948,5.31382415136189
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719871200,4.955948,5.42633217133468
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719871200,4.955948,4.37332665415919
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719871200,4.955948,4.8963695580725
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1719957600,4.955948,5.32824939842593
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1719957600,4.955948,4.8067199391266
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1719957600,4.955948,4.3535366383409
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1719957600,4.955948,5.42892381188213
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720044000,4.695466,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720044000,4.695466,5.42329443415529
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720044000,4.805428,4.63847223256134
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720044000,4.805428,5.29843759064718
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720130400,4.805428,5.26743596638685
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720130400,4.695466,5.42826097345469
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720130400,4.805428,4.77135687159348
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720130400,4.695466,4.31044569872709
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720216800,4.805428,5.15845797613903
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720216800,4.695466,4.53649441874214
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720216800,4.695466,5.43548376191498
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720216800,4.805428,5.10460299904664
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720303200,4.695466,4.94989511014588
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720303200,4.805428,5.14191225959719
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720303200,4.805428,4.94469676861422
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720303200,4.695466,5.43920691881345
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720389600,4.695466,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720389600,4.805428,5.14149092087458
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720389600,4.695466,5.43452755427401
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720389600,4.805428,5.4555851932
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720476000,4.805428,5.24815409895885
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720476000,4.695466,5.43921289677592
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720476000,4.695466,4.31915317928603
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720476000,4.805428,4.83742120877294
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720562400,4.805428,5.16641393598797
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720562400,4.695466,4.78364075912457
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720562400,4.805428,5.20595764769879
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720562400,4.695466,5.44180981279588
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720648800,4.695466,5.44437981078149
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720648800,4.805428,5.1111793640708
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720648800,4.805428,5.39161104050902
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720648800,4.695466,4.99105061445959
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720735200,4.805428,4.82693630606778
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720735200,4.695466,5.27235389749313
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720735200,4.805428,5.44086769943336
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720735200,4.695466,5.45025887987573
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720821600,4.695466,5.35773113560938
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720821600,4.805428,5.63929262731722
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720821600,4.805428,4.85466666853706
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720821600,4.695466,5.45531713387711
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720908000,4.695466,5.39461204407951
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720908000,4.805428,5.62554953799623
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720908000,4.805428,4.84196172079031
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720908000,4.695466,5.45743173583155
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1720994400,4.805428,4.90431451037007
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1720994400,4.805428,5.67837946809881
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1720994400,4.695466,5.38368543970584
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1720994400,4.695466,5.46015862239369
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721080800,4.695466,5.37305221986134
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721080800,4.695466,5.46276859794102
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721080800,4.805428,5.68916551681431
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721080800,4.805428,4.83119060448259
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721167200,4.805428,4.79687866562617
