"refStructureName","companyName","fieldName","sectorName","plantRow","timestamp","optimal","actual"
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721167200,4.805428,5.68892282570641
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721167200,4.695466,5.46879884865407
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721167200,4.695466,4.15807578744252
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721253600,4.805428,5.67102435812779
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721253600,4.695466,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721253600,4.695466,5.47337443623123
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721253600,4.805428,4.87028201362174
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721340000,4.805428,5.65663087160472
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721340000,4.695466,5.49578863966325
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721340000,4.805428,4.99069996469506
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721340000,4.695466,4.16743815520968
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721426400,4.695466,4.10579675752927
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721426400,4.805428,4.98973933459875
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721426400,4.695466,5.51369314320089
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721426400,4.805428,5.61481405313498
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721512800,4.695466,5.50699318172625
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721512800,4.805428,5.49560177981371
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721512800,4.805428,5.19860274108231
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721512800,4.695466,4.60529291314679
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721599200,4.805428,5.20784402762309
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721599200,4.695466,4.3128344300873
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721599200,4.805428,5.53498072958751
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721599200,4.695466,5.4922176439963
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721685600,4.695466,5.48304774324325
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721685600,4.805428,5.55939187294405
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721685600,4.695466,4.2046188315256
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721685600,4.805428,5.19253431449109
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721772000,4.805428,5.20478094363672
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721772000,4.695466,5.40235519167845
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721772000,4.805428,5.6206249113391
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721772000,4.695466,4.22166839481931
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721858400,4.805428,5.26594440758523
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721858400,4.695466,5.47207388835097
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721858400,4.695466,4.64573291788875
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721858400,4.805428,5.57606845240223
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1721944800,4.695466,5.47454243198783
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1721944800,4.695466,4.25906135786336
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1721944800,4.805428,4.91575755978815
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1721944800,4.805428,5.56875980396555
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722031200,4.805428,5.45254769010996
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722031200,4.805428,5.54572145365053
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722031200,4.695466,4.8618247141513
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722031200,4.695466,5.38997265772961
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722117600,4.805428,4.97463588202027
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722117600,4.695466,5.42033579087282
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722117600,4.805428,5.50237916993897
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722117600,4.695466,4.40588947187736
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722204000,4.805428,5.49912557727373
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722204000,4.695466,5.05671328301304
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722204000,4.695466,5.40903473437672
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722204000,4.805428,5.58875698950264
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722290400,4.805428,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722290400,4.695466,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722290400,4.805428,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722290400,4.695466,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722376800,4.695466,5.46017873157309
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722376800,4.695466,4.74830696053702
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722376800,4.805428,5.40735477034593
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722376800,4.805428,5.49158244437854
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722463200,4.695466,5.46515997878025
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722463200,4.805428,5.54373476605759
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722463200,4.695466,5.00770018667204
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722463200,4.805428,5.47034167290021
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722549600,4.695466,5.47761916912765
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722549600,4.805428,5.61098756194662
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722549600,4.695466,5.40832584823852
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722549600,4.805428,5.47447944474053
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722636000,4.805428,5.57976289294987
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722636000,4.805428,5.25602643107722
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722636000,4.695466,5.48136998505577
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722636000,4.695466,4.83495152258223
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722722400,4.805428,5.17314870528471
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722722400,4.805428,5.29589114389323
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722722400,4.695466,4.53342823357399
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722722400,4.695466,5.4103030306911
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722808800,4.805428,5.22200688049935
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722808800,4.805428,5.62493069145881
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722808800,4.695466,5.22278906506889
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722808800,4.695466,5.42925263705269
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722895200,4.805428,5.42854268469307
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722895200,4.695466,5.38215941103621
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722895200,4.805428,5.1885965034985
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722895200,4.695466,4.43062652881729
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1722981600,4.695466,4.85228227922942
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1722981600,4.695466,5.40034364721067
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1722981600,4.805428,5.52013460841808
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1722981600,4.805428,5.13574312576944
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723068000,4.695466,5.04722236188967
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723068000,4.805428,5.25423962943694
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723068000,4.695466,4.67001914487137
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723068000,4.805428,5.08990527397826
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723154400,4.805428,5.42847993315226
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723154400,4.695466,5.01229210110467
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723154400,4.695466,4.76901372648474
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723154400,4.805428,5.03643662263506
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723240800,4.695466,4.89948127423138
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723240800,4.695466,5.1030403037805
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723240800,4.805428,5.06643745501095
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723240800,4.805428,5.54292322758819
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723327200,4.695466,5.3574670204508
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723327200,4.805428,5.1543395124384
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723327200,4.805428,5.68835643095801
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723327200,4.695466,5.31797119969856
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723413600,4.805428,5.687059885144
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723413600,4.695466,5.49995006247158
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723413600,4.805428,5.26952664722368
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723413600,4.695466,5.47475886381602
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723500000,4.695466,5.53859688861249
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723500000,4.805428,5.67187044714323
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723500000,4.695466,4.86248015776825
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723500000,4.805428,5.40451384929004
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723586400,4.695466,5.55940762432481
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723586400,4.695466,5.01124109580852
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723586400,4.805428,5.68696443925395
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723586400,4.805428,5.49330167121323
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723672800,4.805428,5.68239215340529
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723672800,4.695466,5.28101647478421
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723672800,4.805428,5.60361771297467
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723672800,4.695466,5.56649702320024
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723759200,4.695466,4.82968982465916
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723759200,4.805428,5.66815900878512
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723759200,4.695466,5.56072445814191
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723759200,4.805428,5.66530578815054
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723845600,4.805428,5.6554954095207
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723845600,4.695466,5.58277925895826
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723845600,4.805428,5.68442457833712
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723845600,4.695466,4.80947502381373
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1723932000,4.805428,5.63231261757484
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1723932000,4.695466,4.82206514170335
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1723932000,4.805428,5.63327471541285
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1723932000,4.695466,5.50501060477528
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1724018400,4.805428,5.44418729456317
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1724018400,4.695466,NULL
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1724018400,4.695466,5.36543102960391
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1724018400,4.805428,5.38726433342224
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1724104800,4.805428,5.20373233870468
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1724104800,4.695466,4.78546200751593
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1724104800,4.805428,5.53803416372167
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1724104800,4.695466,5.35426222660941
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1724191200,4.695466,5.34782311353038
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1724191200,4.805428,5.52722812606366
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1724191200,4.695466,4.85513580881407
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1724191200,4.805428,4.93997457149374
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1724277600,4.805428,5.62875224068139
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1724277600,4.695466,5.26407994267923
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1724277600,4.695466,5.34376913437312
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1724277600,4.805428,4.86909035621453
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1724364000,4.695466,5.19361619641358
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1724364000,4.805428,4.91009526300085
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1724364000,4.805428,5.57490996569995
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1724364000,4.695466,5.3425401268836
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 basso",1724450400,4.805428,4.8617071747997
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1724450400,4.805428,5.5527422695942
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 alto",1724450400,4.695466,4.81022780504596
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1724450400,4.695466,5.4003557053851
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T0","T0 alto",1724536800,4.695466,5.42349666952084
"AGRINTESA2018","AZ. AGR. SAME","Fondo SAME 2024","T1","T1 basso",1724536800,4.805428,5.69269692050869
