timestamp,wind_speed
1687474800,8.64
1687478400,4.86
1687482000,2.7
1687485600,0.0
1687489200,0.72
1687492800,0.72
1687496400,0.54
1687500000,4.14
1687503600,4.86
1687507200,3.24
1687510800,4.68
1687514400,4.32
1687518000,7.02
1687521600,5.4
1687525200,5.76
1687528800,9.72
1687532400,8.28
1687536000,6.3
1687539600,4.14
1687543200,0.0
1687546800,0.0
1687550400,0.54
1687554000,1.62
1687557600,1.8
1687561200,0.0
1687564800,2.52
1687568400,4.32
1687572000,1.98
1687575600,2.52
1687579200,2.16
1687582800,2.16
1687586400,2.88
1687590000,6.66
1687593600,5.04
1687597200,7.38
1687600800,10.62
1687604400,6.12
1687608000,10.08
1687611600,10.62
1687615200,8.28
1687618800,10.08
1687622400,10.44
1687626000,2.34
1687629600,0.0
1687633200,0.0
1687636800,0.0
1687640400,0.18
1687644000,0.0
1687647600,1.8
1687651200,2.88
1687654800,3.42
1687658400,3.24
1687662000,2.16
1687665600,4.86
1687669200,2.34
1687672800,0.36
1687676400,2.52
1687680000,0.9
1687683600,1.8
1687687200,6.48
1687690800,3.24
1687694400,3.78
1687698000,3.96
1687701600,6.12
1687705200,5.22
1687708800,5.4
1687712400,3.24
1687716000,0.0
1687719600,1.62
1687723200,1.62
1687726800,4.14
1687730400,5.04
1687734000,2.52
1687737600,5.22
1687741200,5.22
1687744800,5.4
1687748400,4.5
1687752000,5.22
1687755600,5.4
1687759200,5.22
1687762800,2.34
1687766400,2.16
1687770000,5.76
1687773600,6.48
1687777200,6.48
1687780800,4.14
1687784400,3.6
1687788000,7.2
1687791600,4.68
1687795200,6.66
1687798800,2.7
1687802400,0.0
1687806000,0.0
1687809600,1.26
1687813200,2.52
1687816800,5.22
1687820400,4.86
1687824000,4.86
1687827600,4.86
1687831200,5.76
1687834800,4.32
1687838400,5.4
1687842000,6.84
1687845600,5.22
1687849200,2.88
1687852800,1.98
1687856400,1.98
1687860000,5.04
1687863600,5.94
1687867200,6.84
1687870800,6.84
1687874400,7.38
1687878000,5.58
1687881600,6.66
1687885200,4.5
1687888800,2.52
1687892400,3.06
1687896000,5.4
1687899600,6.84
1687903200,2.88
1687906800,0.0
1687910400,4.14
1687914000,0.54
1687917600,0.0
1687921200,0.0
1687924800,0.0
1687928400,0.0
1687932000,0.0
1687935600,0.0
1687939200,3.6
1687942800,5.22
1687946400,5.58
1687950000,5.04
1687953600,7.92
1687957200,6.3
1687960800,10.08
1687964400,6.12
1687968000,5.58
1687971600,3.42
1687975200,0.72
1687978800,0.0
1687982400,0.0
1687986000,0.0
1687989600,0.18
1687993200,1.62
1687996800,0.9
1688000400,1.8
1688004000,2.52
1688007600,1.08
1688011200,2.52
1688014800,2.7
1688018400,0.18
1688022000,7.56
1688025600,7.38
1688029200,5.04
1688032800,6.48
1688036400,8.64
1688040000,7.56
1688043600,5.76
1688047200,11.34
1688050800,11.7
1688054400,10.44
1688058000,9.0
1688061600,1.26
1688065200,0.0
1688068800,0.0
1688072400,1.98
1688076000,0.54
1688079600,1.62
1688083200,3.96
1688086800,0.36
1688090400,3.06
1688094000,1.98
1688097600,2.7
1688101200,2.7
1688104800,0.0
1688108400,0.0
1688112000,3.06
1688115600,1.62
1688119200,6.12
1688122800,1.8
1688126400,2.16
1688130000,4.14
1688133600,4.32
1688137200,5.58
1688140800,3.78
1688144400,3.42
1688148000,0.18
1688151600,1.8
1688155200,1.44
1688158800,0.36
1688162400,0.0
1688166000,0.0
1688169600,0.0
1688173200,0.0
1688176800,0.0
1688180400,0.0
1688184000,0.0
1688187600,1.8
1688191200,3.6
1688194800,3.96
1688198400,3.24
1688202000,1.44
1688205600,1.8
1688209200,2.7
1688212800,6.48
1688216400,6.12
1688220000,0.18
1688223600,1.44
1688227200,0.0
1688230800,0.0
1688234400,0.0
1688238000,1.08
1688241600,0.36
1688245200,0.0
1688248800,1.98
1688252400,2.52
1688256000,2.16
1688259600,0.36
1688263200,1.44
1688266800,1.62
1688270400,4.14
1688274000,0.72
1688277600,0.72
1688281200,2.34
1688284800,3.6
1688288400,4.5
1688292000,5.58
1688295600,6.12
1688299200,7.38
1688302800,0.54
1688306400,6.66
1688310000,10.8
1688313600,8.64
1688317200,3.06
1688320800,1.8
1688324400,0.18
1688328000,0.0
1688331600,0.0
1688335200,0.0
1688338800,0.0
1688342400,0.0
1688346000,0.0
1688349600,1.8
1688353200,2.7
1688356800,5.94
1688360400,4.68
1688364000,1.8
1688367600,3.42
1688371200,3.42
1688374800,5.22
1688378400,6.3
1688382000,3.24
1688385600,3.06
1688389200,3.42
1688392800,7.02
1688396400,5.94
1688400000,1.08
1688403600,5.4
1688407200,7.74
1688410800,1.98
1688414400,5.76
1688418000,0.54
1688421600,1.44
1688425200,2.16
1688428800,3.42
1688432400,4.68
1688436000,3.42
1688439600,5.4
1688443200,6.12
1688446800,3.24
1688450400,7.02
1688454000,5.4
1688457600,3.06
1688461200,2.88
1688464800,2.88
1688468400,5.76
1688472000,4.86
1688475600,6.12
1688479200,8.28
1688482800,8.64
1688486400,7.2
1688490000,3.6
1688493600,1.98
1688497200,0.0
1688500800,0.0
1688504400,1.62
1688508000,0.0
1688511600,0.0
1688515200,5.76
1688518800,3.42
1688522400,0.72
1688526000,0.0
1688529600,0.0
1688533200,3.06
1688536800,6.66
1688540400,5.58
1688544000,0.18
1688547600,5.76
1688551200,3.6
1688554800,2.16
1688558400,5.58
1688562000,6.12
1688565600,7.92
1688569200,7.92
1688572800,11.88
1688576400,7.92
1688580000,4.5
1688583600,4.14
1688587200,5.76
1688590800,4.68
1688594400,4.86
1688598000,3.06
1688601600,3.06
1688605200,3.6
1688608800,0.36
1688612400,1.44
1688616000,1.44
1688619600,1.26
1688623200,1.44
1688626800,4.14
1688630400,3.42
1688634000,3.42
1688637600,7.38
1688641200,7.74
1688644800,4.86
1688648400,5.4
1688652000,3.06
1688655600,2.34
1688659200,1.08
1688662800,0.0
1688666400,0.0
1688670000,3.6
1688673600,2.7
1688677200,3.42
1688680800,3.42
1688684400,3.42
1688688000,3.6
1688691600,3.6
1688695200,3.96
1688698800,4.68
1688702400,5.58
1688706000,1.8
1688709600,2.88
1688713200,0.72
1688716800,1.98
1688720400,2.88
1688724000,6.12
1688727600,5.04
1688731200,2.52
1688734800,3.6
1688738400,7.38
1688742000,7.38
1688745600,4.68
1688749200,6.12
1688752800,0.0
1688756400,0.0
1688760000,0.0
1688763600,2.7
1688767200,1.62
1688770800,1.08
1688774400,3.6
1688778000,3.6
1688781600,2.88
1688785200,1.62
1688788800,2.52
1688792400,3.06
1688796000,3.6
1688799600,2.88
1688803200,4.14
1688806800,7.2
1688810400,8.64
1688814000,7.56
1688817600,6.12
1688821200,9.0
1688824800,9.54
1688828400,8.64
1688832000,7.2
1688835600,3.96
1688839200,0.0
1688842800,0.0
1688846400,0.0
1688850000,1.62
1688853600,3.6
1688857200,2.7
1688860800,1.62
1688864400,5.22
1688868000,6.3
1688871600,7.74
1688875200,5.4
1688878800,5.4
1688882400,5.22
1688886000,2.34
1688889600,4.68
1688893200,3.78
1688896800,3.78
1688900400,3.42
1688904000,2.7
1688907600,2.7
1688911200,4.14
1688914800,2.34
1688918400,5.22
1688922000,3.42
1688925600,0.54
1688929200,0.54
1688932800,1.98
1688936400,2.34
1688940000,1.44
1688943600,3.06
1688947200,3.42
1688950800,2.52
1688954400,3.42
1688958000,4.86
1688961600,3.24
1688965200,3.96
1688968800,0.9
1688972400,2.52
1688976000,5.94
1688979600,3.06
1688983200,3.24
1688986800,7.02
1688990400,4.5
1688994000,3.96
1688997600,9.36
1689001200,7.38
1689004800,7.02
1689008400,3.96
1689012000,0.18
1689015600,0.0
1689019200,0.18
1689022800,2.52
1689026400,0.36
1689030000,0.0
1689033600,4.14
1689037200,2.88
1689040800,6.12
1689044400,1.08
1689048000,2.34
1689051600,3.42
1689055200,1.44
1689058800,0.36
1689062400,2.16
1689066000,6.3
1689069600,0.72
1689073200,3.06
1689076800,3.06
1689080400,4.32
1689084000,5.94
1689087600,8.46
1689091200,3.42
1689094800,0.18
1689098400,0.0
1689102000,0.0
1689105600,1.26
1689109200,1.62
1689112800,2.34
1689116400,0.0
1689120000,0.54
1689123600,0.0
1689127200,3.24
1689130800,3.78
1689134400,3.6
1689138000,4.86
1689141600,3.6
1689145200,2.88
1689148800,3.78
1689152400,7.02
1689156000,8.28
1689159600,6.48
1689163200,6.66
1689166800,6.12
1689170400,8.46
1689174000,4.68
1689177600,4.5
1689181200,1.8
1689184800,0.0
1689188400,1.62
1689192000,0.0
1689195600,0.0
1689199200,0.9
1689202800,2.16
1689206400,8.82
1689210000,6.48
1689213600,4.68
1689217200,0.0
1689220800,0.0
1689224400,4.14
1689228000,1.08
1689231600,1.26
1689235200,1.62
1689238800,3.24
1689242400,15.84
1689246000,1.62
1689249600,3.96
1689253200,4.5
1689256800,7.92
1689260400,2.34
1689264000,0.54
1689267600,0.9
1689271200,0.0
1689274800,0.0
1689278400,0.36
1689282000,0.0
1689285600,3.24
1689289200,1.26
1689292800,1.8
1689296400,5.04
1689300000,3.96
1689303600,0.18
1689307200,3.24
1689310800,2.7
1689314400,0.0
1689318000,0.0
1689321600,4.32
1689325200,6.66
1689328800,6.12
1689332400,6.3
1689336000,6.66
1689339600,9.36
1689343200,8.64
1689346800,8.82
1689350400,7.92
1689354000,2.88
1689357600,0.36
1689361200,0.0
1689364800,0.0
1689368400,0.0
1689372000,0.0
1689375600,0.54
1689379200,0.0
1689382800,5.04
1689386400,0.0
1689390000,0.72
1689393600,0.9
1689397200,4.32
1689400800,0.36
1689404400,3.42
1689408000,6.66
1689411600,5.94
1689415200,2.88
1689418800,1.08
1689422400,4.5
1689426000,6.84
1689429600,9.36
1689433200,10.26
1689436800,6.84
1689440400,6.66
1689444000,1.62
1689447600,0.0
1689451200,0.0
1689454800,1.08
1689458400,1.08
1689462000,0.36
1689465600,0.0
1689469200,0.0
1689472800,0.0
1689476400,0.0
1689480000,0.0
1689483600,0.0
1689487200,0.0
1689490800,0.0
1689494400,0.0
1689498000,0.0
1689501600,0.0
1689505200,3.24
1689508800,1.8
1689512400,3.78
1689516000,9.18
1689519600,5.22
1689523200,6.66
1689526800,1.26
1689530400,1.62
1689534000,0.0
1689537600,0.0
1689541200,0.0
1689544800,0.9
1689548400,0.0
1689552000,0.0
1689555600,0.0
1689559200,0.72
1689562800,0.0
1689566400,0.0
1689570000,0.0
1689573600,1.62
1689577200,0.18
1689580800,2.34
1689584400,2.34
1689588000,4.14
1689591600,1.26
1689595200,1.08
1689598800,6.12
1689602400,4.86
1689606000,5.76
1689609600,1.26
1689613200,0.0
1689616800,0.36
1689620400,0.36
1689624000,5.04
1689627600,6.12
1689631200,1.08
1689634800,1.8
1689638400,3.96
1689642000,4.86
1689645600,1.8
1689649200,0.0
1689652800,3.78
1689656400,4.5
1689660000,5.04
1689663600,4.32
1689667200,1.62
1689670800,1.44
1689674400,2.88
1689678000,3.24
1689681600,2.16
1689685200,4.5
1689688800,3.24
1689692400,7.92
1689696000,3.78
1689699600,2.52
1689703200,3.06
1689706800,0.18
1689710400,0.18
1689714000,1.08
1689717600,1.8
1689721200,0.0
1689724800,0.0
1689728400,3.6
1689732000,2.16
1689735600,0.0
1689739200,0.0
1689742800,0.36
1689746400,2.52
1689750000,2.52
1689753600,3.24
1689757200,3.42
1689760800,2.7
1689764400,3.6
1689768000,5.4
1689771600,5.94
1689775200,9.18
1689778800,9.18
1689782400,9.0
1689786000,3.06
1689789600,1.8
1689793200,0.9
1689796800,1.62
1689800400,0.9
1689804000,3.6
1689807600,0.0
1689811200,0.0
1689814800,0.0
1689818400,0.0
1689822000,0.0
1689825600,0.0
1689829200,0.0
1689832800,0.0
1689836400,0.0
1689840000,0.0
1689843600,0.0
1689847200,0.0
1689850800,0.0
1689854400,0.0
1689858000,0.0
1689861600,0.0
1689865200,9.36
1689868800,6.66
1689872400,4.32
1689876000,0.18
1689879600,0.72
1689883200,1.08
1689886800,6.3
1689890400,9.18
1689894000,3.78
1689897600,6.12
1689901200,4.86
1689904800,3.24
1689908400,2.7
1689912000,1.44
1689915600,1.62
1689919200,3.6
1689922800,2.16
1689926400,1.98
1689930000,6.66
1689933600,5.94
1689937200,5.94
1689940800,7.56
1689944400,9.72
1689948000,9.72
1689951600,8.46
1689955200,6.48
1689958800,5.4
1689962400,0.0
1689966000,2.52
1689969600,0.0
1689973200,1.26
1689976800,0.0
1689980400,0.0
1689984000,2.34
1689987600,0.0
1689991200,0.0
1689994800,0.0
1689998400,0.54
1690002000,2.88
1690005600,1.26
1690009200,3.42
1690012800,4.5
1690016400,6.84
1690020000,6.66
1690023600,7.2
1690027200,8.64
1690030800,10.44
1690034400,5.22
1690038000,5.22
1690041600,0.9
1690045200,0.0
1690048800,0.0
1690052400,0.0
1690056000,0.18
1690059600,4.86
1690063200,2.7
