time_total_s,status,rmse,config__pidKP,config__pidKI
996.0023992061615,success,0.3822768268738047,5.630665967731628,20.476184195969186
1054.0394682884216,success,0.3330344088473536,23.82565736820214,3.5603026327038405
1000.7358839511871,success,0.3601380312985525,20.108502343009437,23.21770482854252
1060.8019840717316,success,0.3325671907516828,23.5862011907137,3
1037.6776304244995,success,0.3370830934828371,16.459689332169944,9.069509429332886
1045.8543033599854,success,0.3387574920525723,20.27520964397299,9.217173745328362
1022.6508882045746,success,0.33471741998797533,12.6441690203669,8.921845113337412
977.1062579154968,success,0.38266219906487664,8.347697348509847,23.534329229371885
1020.3749375343323,success,0.3106379713342101,7.5659925871884575,5.3851749826982775
1032.317988872528,success,0.30186230399550157,10.869988296819997,3.471118465576491
1032.9268307685852,success,0.29668632066223366,9.708834237304725,3
979.9570569992065,success,0.37199904413000295,4.014071494077929,17.0169035904455
1025.9039993286133,success,0.3217931189135113,10.869988296819999,6.637543298721158
1022.5828714370728,success,0.29501692690520875,7.429022356098116,3
1031.6463460922241,success,0.31702076051873096,9.708834237304725,6.0630797877804605
1032.5759055614471,success,0.31026124188333876,10.811276112689473,4.772105957899713
1008.1053273677826,success,0.29913318161123603,4.04676859950676,3
1008.7310757637024,success,0.35763557188295525,21.504715095930525,28.741620347263286
1004.8049416542053,success,0.3020208490203642,3.644972394448823,3.510848204207462
978.5595607757568,success,0.37122566708712224,3.10660319085369,16.829191111415966
1032.462185382843,success,0.29964937422095933,11.21307231774741,3
1005.7864825725555,success,0.35226038921905234,24.940765964607063,19.53820380439348
1023.5858449935913,success,0.31160679903144867,8.299490611128087,5.422717016957987
1031.5755727291107,success,0.3430209040805486,22.487393570658586,10.880653840607096
1010.0691676139832,success,0.2954579477581575,6.558554101068145,3
1001.9104633331299,success,0.35000876274454634,27.77990130784947,22.293546151737644
1021.2563509941101,success,0.32961694557418364,17.648697936304053,6.838591285241228
1029.3634605407715,success,0.34238220549679177,18.477280390960935,10.565983284459286
1050.8805122375488,success,0.31780386551004064,16.82011548164717,3.111199286023171
1041.7400560379028,success,0.30659846869269186,13.69805720737981,3
1037.1111438274384,success,0.3228895981117483,16.82011548164717,5.198352140144685
1033.539113998413,success,0.29708868452792186,9.978750753245242,3
1041.7861878871918,success,0.31060696399793836,13.69805720737981,3.8641524751066516
1025.888245344162,success,0.31955091601727525,8.7583829625948,6.618107579321401
1031.433803319931,success,0.29961795962607485,11.199118543895684,3
1018.4051954746246,success,0.30435637218142786,6.462094701565366,4.487659307161189
1032.1415235996246,success,0.3059534044593395,13.495406804925118,3
1020.9015755653381,success,0.294957031755072,7.482628871909471,3
1037.3956789970398,success,0.30133891093357257,9.978750753245242,3.629800191163437
1025.4578595161438,success,0.29634261030449827,9.495318521126489,3
1010.548425912857,success,0.3033132057137345,5.469939222692452,4.2477069702566315
1023.644992351532,success,0.29499679051754085,7.627508149828538,3
1020.9956560134888,success,0.310321849619951,7.337749593990404,5.363620591914438
1030.4471797943115,success,0.29584432329776406,9.04238395650098,3
1012.1910529136658,success,0.30374846949558953,5.922873787317961,4.362130452713167
1032.7584192752838,success,0.29854172656757627,9.78334497795398,3.2546709640104847
1025.328319311142,success,0.29614019277195025,9.303072905150595,3
988.2134037017822,success,0.3822768268738047,5.630665967731628,20.47618419596919
1036.9153504371643,success,0.30417659122892465,11.303037813061852,3.698014690346654
1036.3358843326569,success,0.30087474664347597,11.686602901126015,3
1030.9020211696625,success,0.3230737493927562,11.303037813061852,6.799062755893662
1022.6173071861267,success,0.3205736537070591,14.485960395977278,5.59684377967179
1033.3031628131866,success,0.2956814510764316,8.88724540627475,3
1011.0029981136322,success,0.31318467460796307,6.427571048384784,5.920616724792655
1033.3472967147827,success,0.29998750007580394,11.346919764164719,3
1026.4489703178406,success,0.2955824745943996,8.824173011690034,3
1013.1084606647491,success,0.2971905969074435,5.07469973424225,3
1018.9880423545837,success,0.3004152661128616,5.662184838668347,3.7230668206327473
1016.0536952018738,success,0.30699928488216977,6.343233764732193,4.918609687992741
1028.0776138305664,success,0.2955099877491641,8.717036467288867,3
1014.5221695899963,success,0.30393749555485317,6.248221276530074,4.395588212868763
1026.9536044597626,success,0.2953558856960223,8.514810947464039,3
1017.6961669921875,success,0.34743943918636766,10.223498928459787,11.874870055011018
1030.1720008850098,success,0.29888537567061413,9.213318501647082,3.4174669123535364
1023.758953332901,success,0.3043582059768739,9.103373073326456,4.218517529555727
1035.7689158916473,success,0.30176263833366523,11.750699198333807,3.1345826980478386
1039.621574163437,success,0.3044371267298484,12.75018176538737,3.1486551809437837
1018.1147537231445,success,0.3254604774598578,13.73658004229735,6.837424411908094
1030.8876826763153,success,0.30109730800080914,11.763783488477394,3
1008.3510723114014,success,0.34986596171530315,12.47429635918188,12.51280138517262
1032.8878693580627,success,0.30353605399604877,12.602475127407127,3.051650290021195
1015.7463207244873,success,0.2962056597200649,5.75193924217186,3
1015.1953926086426,success,0.2962555286488222,5.754671638869777,3
1014.9440276622772,success,0.29561947718849224,6.417244141559653,3
1020.2333064079285,success,0.30769341585574617,8.02849440449273,4.864799015566215
1018.2789862155914,success,0.35427602322985285,14.392397091858271,13.951217270628192
1024.434739112854,success,0.30475797443090646,8.548013602259289,4.3345244008025645
1025.521921634674,success,0.29572021120107483,8.925207295420606,3
1018.3441517353058,success,0.2952786086692581,6.829550307703503,3
1016.1700916290283,success,0.30050791211637684,6.040050448398336,3.786744870984317
1012.5971455574036,success,0.3003870785502827,5.711825341767552,3.7229543453101086
997.8199133872986,success,0.3578817743819311,6.450955350303852,14.077244244319582
1012.420590877533,success,0.3407424004884928,7.975938514334613,10.576611965798637
1010.4630496501923,success,0.3228778588735585,5.457264580396577,7.706719700486035
1016.7198417186737,success,0.326196698264691,9.275402083648718,7.6639879060055875
999.429803609848,success,0.32148857093881117,3,7.749451494966482
1017.583066701889,success,0.30487020201389164,7.085088442402025,4.53484680354598
1023.2724652290344,success,0.2950379376871939,7.880169301416917,3
1032.041265487671,success,0.2959701868067408,9.146219370428682,3
1020.1677067279816,success,0.29498945364128826,7.669587774393418,3
1019.2562704086304,success,0.30489095966075486,7.295669969425525,4.5220575784141035
1021.1313917636871,success,0.29603221498952703,9.20751234823193,3
1019.9427714347839,success,0.29815566670858046,8.927387843573133,3.3489447275547697
1023.0059096813202,success,0.29598552461754735,6.037869900245811,3
1024.0573902130127,success,0.30260765591996136,8.495826664658544,4.027758422794747
1015.953367471695,success,0.29695915094105607,5.650532363964302,3.0808613954317767
1019.1005599498749,success,0.29556633167972884,6.4694310791603975,3
1019.7403299808502,success,0.29507285048362836,7.937538286791154,3
1014.474173784256,success,0.3035902230145837,7.027719457027787,4.327903495937214
1027.6825227737427,success,0.29500334884166235,7.655085411694482,3
